FisheryID	FisheryName	fishery_single	Num_Chars	PSC_Code	Term
0	10 Tst Net	6	9	3M105	P
0	10 Tst Net	6	4	3M16	P
0	Tlmk E Spt	4	10	5F22203	T
3	Ft Brg Spt	4	13	6MO      CVFR	P
3	Ft Brg Spt	4	13	6MO      CVNH	P
3	Ft Brg Spt	4	13	6MO      NHFR	P
3	Ft Brg Spt	4	13	6MO      NHPP	P
3	Ft Brg Spt	4	13	6MO      SFCV	P
3	Ft Brg Spt	4	13	6MO      SFFR	P
3	Ft Brg Spt	4	13	6MO      SFNH	P
3	Ft Brg Spt	4	5	6MOFB	P
4	Ft Brg Trl	1	13	6MO      CBNH	P
4	Ft Brg Trl	1	13	6MO      CVFR	P
4	Ft Brg Trl	1	13	6MO      CVNH	P
4	Ft Brg Trl	1	13	6MO      CVPP	P
4	Ft Brg Trl	1	13	6MO      NHFR	P
4	Ft Brg Trl	1	13	6MO      NHPP	P
4	Ft Brg Trl	1	13	6MO      SFCV	P
4	Ft Brg Trl	1	13	6MO      SFFR	P
4	Ft Brg Trl	1	13	6MO      SFNH	P
4	Ft Brg Trl	1	13	6MO      SFPP	P
4	Ft Brg Trl	1	5	6MOFB	P
5	Ca KMZ Spt	4	13	6MO      BGCB	P
5	Ca KMZ Spt	4	13	6MO      BGSF	P
5	Ca KMZ Spt	4	13	6MO      CBSF	P
5	Ca KMZ Spt	4	13	6MO      FKBG	P
5	Ca KMZ Spt	4	13	6MO      OBFK	P
5	Ca KMZ Spt	4	5	6MOCR	P
5	Ca KMZ Spt	4	5	6MOEU	P
5	Ca KMZ Spt	4	5	6MOKC	P
6	Ca KMZ Trl	1	11	6MO      BG	P
6	Ca KMZ Trl	1	13	6MO      CBSF	P
6	Ca KMZ Trl	1	13	6MO      FKBG	P
6	Ca KMZ Trl	1	13	6MO      FKCB	P
6	Ca KMZ Trl	1	13	6MO      FKCV	P
6	Ca KMZ Trl	1	13	6MO      FKSF	P
6	Ca KMZ Trl	1	11	6MO      OB	P
6	Ca KMZ Trl	1	5	6MOCR	P
6	Ca KMZ Trl	1	5	6MOEU	P
7	So Cal Spt	4	13	6MO      FRPP	P
7	So Cal Spt	4	13	6MO      FRPS	P
7	So Cal Spt	4	13	6MO      PPPS	P
7	So Cal Spt	4	13	6MO      PSMB	P
7	So Cal Spt	4	5	6MOMO	P
7	So Cal Spt	4	5	6MOSF	P
8	So Cal Trl	1	13	6MO      FRPP	P
8	So Cal Trl	1	13	6MO      FRPS	P
8	So Cal Trl	1	13	6MO      NHPS	P
8	So Cal Trl	1	13	6MO      PPPS	P
8	So Cal Trl	1	13	6MO      PSMB	P
8	So Cal Trl	1	5	6MOMO	P
8	So Cal Trl	1	5	6MOSF	P
12	NMi Or Trm	4	18	5F22212  R      32	T
12	NMi Or Trm	4	18	5F22214  R      32	T
12	NMi Or Trm	4	18	5F22218  R18    27	T
12	NMi Or Trm	4	18	5F22241  R      27	T
13	No Ore Trm	4	18	5F22203  R      32	T
13	No Ore Trm	4	7	5F22206	T
13	No Ore Trm	4	7	5F22207	T
13	No Ore Trm	4	7	5F22208	T
13	No Ore Trm	4	18	5F22209  R      32	T
13	No Ore Trm	4	18	5F22213  R      32	T
15	Brkngs Spt	4	18	5F22212  R12    32	P
15	Brkngs Spt	4	9	5M2224006	P
15	Brkngs Spt	4	9	5M2224206	P
16	Brkngs Trl	1	8	5M222380	P
16	Brkngs Trl	1	8	5M222400	P
16	Brkngs Trl	1	8	5M222420	P
17	Newprt Spt	4	9	5M2222204	P
17	Newprt Spt	4	9	5M2222404	P
17	Newprt Spt	4	18	5M2223004O      11	P
17	Newprt Spt	4	18	5M2223004O3004  11	P
18	Newprt Trl	1	16	3M*2001   OREGON	P
18	Newprt Trl	1	9	5M22222	P
18	Newprt Trl	1	9	5M2222403	P
18	Newprt Trl	1	9	5M2222404	P
18	Newprt Trl	1	9	5M2222405	P
19	Coos B Spt	4	18	5F22209	P
19	Coos B Spt	4	18	5F22209  R9     32	P
19	Coos B Spt	4	9	5M2223005	P
19	Coos B Spt	4	9	5M2223205	P
19	Coos B Spt	4	9	5M2223405	P
19	Coos B Spt	4	8	5M222360	P
20	Coos B Trl	1	7	5M22230	P
20	Coos B Trl	1	7	5M22232	P
20	Coos B Trl	1	8	5M222340	P
20	Coos B Trl	1	8	5M222360	P
21	Tillmk Spt	4	18	5F22203  R3     32	P
21	Tillmk Spt	4	18	5F22221  R      27	P
21	Tillmk Spt	4	9	5M2221003	P
21	Tillmk Spt	4	9	5M2221603	P
22	Tillmk Trl	1	9	5M2221003	P
22	Tillmk Trl	1	7	5M22212	P
22	Tillmk Trl	1	7	5M22216	P
23	Buoy10 Spt	4	5	3M420	T
23	Buoy10 Spt	4	18	5F33201  R      32	T
23	Buoy10 Spt	4	18	5F33201  R1     32	T
24	L ColR Spt	4	11	3F42001  26	T
24	L ColR Spt	4	11	3F42001  27	T
24	L ColR Spt	4	11	3F42001  28	T
24	L ColR Spt	4	11	5F33201  R0	T
24	L ColR Spt	4	18	5F33201  R1     12	T
24	L ColR Spt	4	7	5F33203	T
24	L ColR Spt	4	18	5F33401  R      26	T
24	L ColR Spt	4	18	5F33405  R      26	T
25	L ColR Net	6	17	3F42001  25-003 R	T
25	L ColR Net	2	5	3M420	T
25	L ColR Net	6	18	5F33205  R      15	T
25	L ColR Net	6	18	5F33205  R1     15	T
25	L ColR Net	2	7	5F33209	T
25	L ColR Net	2	18	5F33271  R      13	T
25	L ColR Net	6	18	5F33272  R      15	T
25	L ColR Net	6	18	5F33272  R72    15	T
25	L ColR Net	2	18	5F33273  R      13	T
25	L ColR Net	2	18	5F33274  R      13	T
25	L ColR Net	6	18	5F33278  R      15	T
25	L ColR Net	2	18	5F33280  R      13	T
25	L ColR Net	2	18	5F33280  R80    13	T
26	Yngs B Net	2	7	5F33207	T
26	Yngs B Net	6	18	5F33207  R      15	T
26	Yngs B Net	6	18	5F33207  R7     15	T
26	Yngs B Net	2	18	5F33271  R71    13	T
26	Yngs B Net	2	18	5F33274  R74    13	T
31	UpColR Spt	4	11	3F42001  29	T
31	UpColR Spt	4	11	3F42001  30	T
31	UpColR Spt	4	11	3F42001  36	T
31	UpColR Spt	4	18	5F33401  R1     26	T
31	UpColR Spt	4	18	5F33411  R      40	T
31	UpColR Spt	4	18	5F33411  R11    40	T
31	UpColR Spt	4	18	5F33412  R      40	T
31	UpColR Spt	4	18	5F33412  R12    40	T
31	UpColR Spt	4	18	5F33414  R      40	T
31	UpColR Spt	4	18	5F33415  R      40	T
31	UpColR Spt	4	18	5F33415  R15    40	T
